12.00461675504549, -0.006461624898619345
12.082388473657847, -0.06190445983969406
12.173884613201796, 0.0487011957245711
12.311128822517723, -0.09177265374734367
12.379750927175685, 0.08202289955279274
12.585617241149574, -0.11370710864827394
12.631365310921549, 0.11403786989755471
12.860105659781425, -0.12957458666171284
12.9058537295534, 0.1453061353946254
13.134594078413276, -0.14310861202611647
13.180342148185252, 0.16817397135516965
13.409082497045128, -0.1533758036818711
13.454830566817105, 0.19010842625609986
13.68357091567698, -0.16224292374820448
13.729318985448955, 0.20970942850799495
13.958059334308832, -0.16970997222511697
14.003807404080806, 0.22791035917046892
14.232547752940683, -0.1762436396424153
14.278295822712657, 0.24564459930313592
14.507036171572533, -0.18277730705971373
14.55278424134451, 0.2605786962569608
14.781524590204386, -0.18977766500681914
14.82727265997636, 0.2755127932107856
15.056013008836237, -0.19444457030488926
15.101761078608211, 0.2885801280453823
15.330501427468088, -0.20004485666257354
15.353375462354075, 0.298193952959407
15.60498984609994, -0.20377838090102995
15.650737915871915, 0.3072477492376633
15.879478264731791, -0.20844528619910008
15.925226334503765, 0.31658155983380387
16.15396668336364, -0.21217881043755638
16.199714753135616, 0.32638206095975136
16.428455101995496, -0.2168457157356265
16.47420317176747, 0.3343157999664708
16.702943520627343, -0.22197931156350392
16.748691590399318, 0.3427162295029973
16.977431939259198, -0.22477945474234606
17.023180009031172, 0.3501832779799097
17.25192035789105, -0.2294463600404162
17.297668427663023, 0.35625025486740103
17.5264087765229, -0.23224650321925833
17.572156846294874, 0.3623172317548924
17.73227509049679, -0.2327131937490654
17.846645264926728, 0.3665174465231556
18.0753856137866, -0.2383134801067498
18.121133683558575, 0.3711843518212259
18.349874032418455, -0.23924686116636373
18.39562210219043, 0.37398449500006803
18.624362451050303, -0.24251369487501295
18.67011052082228, 0.3749178760596821
18.898850869682157, -0.24671390964327622
18.94459893945413, 0.3763179476491031
19.173339288314008, -0.24858067176250442
19.219087358085982, 0.3800514718875593
19.44782770694586, -0.2518475054711534
19.493575776717833, 0.3795847813577523
19.722316125577713, -0.2555810297096097
19.768064195349687, 0.3758512571192961
19.99680454420956, -0.2593145539480659
20.042552613981538, 0.3749178760596821
20.271292962841414, -0.26164800659710097
20.31704103261339, 0.3730511139404539
20.545781381473265, -0.2635147687163292
20.59152945124524, 0.3707176612914188
20.820269800105116, -0.2644481497759431
20.86601786987709, 0.3665174465231556
21.09475821873697, -0.2686483645442064
21.140506288508945, 0.3637173033443134
21.369246637368818, -0.26911505507401345
21.414994707140792, 0.3585837075164362
21.643735056000672, -0.26911505507401345
21.689483125772647, 0.35251673062894484
21.918223474632523, -0.26911505507401345
21.963971544404497, 0.34784982533087455
22.192711893264374, -0.26911505507401345
22.238459963036348, 0.34131615791357617
22.467200311896224, -0.26911505507401345
22.5129483816682, 0.3343157999664708
22.741688730528075, -0.26911505507401345
22.78743680030005, 0.3277821325491725
23.016177149159926, -0.26911505507401345
23.061925218931904, 0.32031508407226006
23.29066556779178, -0.2649148403057502
23.336413637563755, 0.3119146545357336
23.56515398642363, -0.2635147687163292
23.58802802130962, 0.3054743252243966
23.839642405055482, -0.2625813876567151
23.885390474827457, 0.29838062917132985
24.114130823687333, -0.26071462553748703
24.159878893459307, 0.2904468901646104
24.388619242319184, -0.25698110129903085
24.43436731209116, 0.28064638903866285
24.663107660951034, -0.25464764864999556
24.708855730723013, 0.2708458879127153
24.93759607958289, -0.25138081494134656
24.983344149354863, 0.2601120057271537
25.21208449821474, -0.24811398123269734
25.257832567986714, 0.25031150460120616
25.48657291684659, -0.24578052858366217
25.532320986618565, 0.23864424135603057
25.76106133547844, -0.24204700434520587
25.806809405250416, 0.22791035917046892
26.035549754110292, -0.23878017063655688
26.08129782388227, 0.21577640539548626
26.26429010297017, -0.2383134801067498
26.35578624251412, 0.20410914215031062
26.63027466114597, 0.192908569434942
26.676022730917946, -0.2327131937490654
26.904763079777823, 0.18170799671957338
26.950511149549797, -0.23037974110003034
27.179251498409673, 0.16957404294459072
27.224999568181648, -0.22477945474234606
27.453739917041524, 0.15884016075902918
27.499487986813502, -0.2205792399740828
27.773976405445353, 0.14390606380520432
27.773976405445353, -0.21404557255678436
28.064803420424337, 0.14223931191303635
28.048464824077204, -0.20844528619910008
28.322953242709055, 0.12477175208311625
28.322953242709055, -0.20331169037122288
28.597441661340905, 0.11310448883794061
28.597441661340905, -0.1972447134837314
28.871930079972756, 0.10283729718218604
28.871930079972756, -0.19117773659624016
29.14641849860461, 0.09210341499662444
29.14641849860461, -0.1851107597087488
29.42090691723646, 0.0804361517514488
29.42090691723646, -0.1762436396424153
29.695395335868312, 0.07016896009569418
29.695395335868312, -0.16970997222511697
29.969883754500163, 0.058968387380325615
29.969883754500163, -0.16224292374820448
30.244372173132014, 0.04776781466495694
30.244372173132014, -0.15430918474148514
30.518860591763865, 0.03890069459862355
30.518860591763865, -0.14684213626457265
30.807073431327307, 0.03106029369786545
30.79334901039572, -0.1389083972578533
31.06783742902757, -0.1300412771915197
31.34232584765942, -0.12210753818480036
31.61681426629127, -0.11370710864827394
31.891302684923122, -0.01056850156092115
31.891302684923122, -0.10483998858194044
32.16579110355498, -0.09783963063483503
32.44027952218683, -0.08897251056850153
32.4860275919588, -0.02908055924326647
32.714767940818675, -0.08010539050216803
32.76051601059065, -0.03156957540223737
32.98925635945053, -0.07217165149544857
33.26374477808238, -0.05957100719065889
32.22960151802657, -0.019163763066202044
33.02656546489563, -0.04355400696864109
33.197343453510435, -0.04703832752613235
31.03415559772296, 0.022648083623693416
31.233396584440225, 0.015679442508710784
31.404174573055027, 0.008710801393728262
31.57495256166983, 0.005226480836237002
31.74573055028463, -0.0017421602787456303
11.992409867172675, -0.04006968641114983
11.96394686907021, -0.026132404181184565
11.992409867172675, 0.005226480836237002
12.049335863377607, 0.022648083623693416
